"Date Purchased","Promise Date","Shipped Date","Delivery Date","Order ID","Order Item ID",Barcode,Qty,Category,Country,Channel,Supplier,Total,"Total USD","Priced At supplier","Order Status","Item Status","Handover to Carrier"
"06/08/2022 12:00:41",13/09/2022,01/09/2022,21/09/2022,96135750,7563524,9781421590523,1,Books,"United States","Amazon US1 [45]","WFL Harper NZ [12]","208.00 USD",208.00,"WFL Harper NZ [12]",Shipped,Shipped,01/09/2022
"06/08/2022 10:50:36",10/09/2022,,,97473307,7563306,9781319269296,1,Books,"United States","Amazon US1 [45]",,"131.00 USD",131.00,"FPW Macmillan [1289]",Canceled,Processing,
"06/08/2022 07:48:42",10/09/2022,18/08/2022,,98207964,7562747,9781593975357,1,Books,"United States","Amazon US1 [45]","FPW Amazon UK Books [1754]","95.07 USD",95.07,"FPW Amazon UK Books [1754]",Shipped,Shipped,19/08/2022
"05/08/2022 11:26:11",09/09/2022,16/08/2022,,91496501,7559849,9781974707782,1,Books,"United States","Amazon US1 [45]","FPW Harper Collins [1300]","12.10 USD",12.10,"FPW Harper Collins [1300]",Shipped,Shipped,17/08/2022
"05/08/2022 03:37:10",07/09/2022,06/09/2022,,93427784,7558358,0888751232914,1,Music,"United States","Amazon US1 [45]","FPC Amazon FBA - US1 [2119]","42.45 USD",42.45,"FPC LA/NJ Isotope Music Ltd CA (Currently LA Only) [2077]",Shipped,Shipped,
"04/08/2022 04:31:50",02/09/2022,05/08/2022,13/08/2022,92489489,7554234,0884860190220,1,Music,"United States","Amazon US1 [45]","FPC WorldFront Stock - LAX [888]","14.97 USD",14.97,"FPC WorldFront Stock - LAX [888]",Shipped,Shipped,08/08/2022
"03/08/2022 16:49:52",07/09/2022,16/08/2022,,95253485,7552664,0817949016418,1,Music,"United States","Amazon US1 [45]","FPW Republic of Music [2089]","30.17 USD",30.17,"FPW Republic of Music [2089]",Shipped,Shipped,16/08/2022
"03/08/2022 15:59:44",02/09/2022,08/09/2022,,95820720,7552497,0888072100459,1,Music,"United States","Amazon US1 [45]","WFL WorldFront Stock - AKL [999]","34.93 USD",34.93,"FPC LA/NJ Isotope Music Ltd CA (Currently LA Only) [2077]",Shipped,Shipped,09/09/2022
"03/08/2022 10:36:09",07/09/2022,19/08/2022,,91529533,7551413,0602577470844,1,Music,"United States","Amazon US1 [45]","FPW WorldFront Stock LHR [777]","37.99 USD",37.99,"FPW Amazon Music [1956]",Shipped,Shipped,19/08/2022
"03/08/2022 09:51:50",08/09/2022,01/09/2022,14/09/2022,93396715,7551242,9781421590523,1,Books,"United States","Amazon US1 [45]","WFL Harper NZ [12]","229.00 USD",229.00,"WFL Harper NZ [12]",Shipped,Shipped,05/09/2022
"01/08/2022 12:25:53",02/09/2022,09/09/2022,,95115286,7544133,5050630425396,1,Movies,"United States","Amazon US1 [45]","FPW Entertainment Alliance UK [2099]","34.06 USD",34.06,"FPW Entertainment Alliance UK [2099]",Shipped,Shipped,12/09/2022
"01/08/2022 01:50:39",02/09/2022,07/08/2022,,96117832,7542430,0824046205522,1,Music,"United States","Amazon US1 [45]","FPW Trapeze Music and Entertainment [2157]","12.07 USD",12.07,"FPW Gardners Music [1096]",Shipped,Shipped,11/08/2022
"31/07/2022 16:15:46",03/09/2022,16/09/2022,,96680258,7541373,5014475014894,1,Toys,"United States","Amazon US1 [45]","FRL Jasnor [1607]","31.83 USD",31.83,"Reservable Inbound Stock - SYD [2202]",Shipped,Shipped,23/09/2022
"31/07/2022 07:46:38",03/09/2022,,,94676141,7539894,9780323709477,1,Books,"United States","Amazon US1 [45]",,"77.48 USD",77.48,"FRL Elsevier Australia [112]",Canceled,Processing,
"31/07/2022 05:48:19",02/09/2022,09/08/2022,,96105823,7539537,0888750519726,1,Music,"United States","Amazon US1 [45]","FPW Sony Music [2107]","14.73 USD",14.73,"FPW Sony Music [2107]",Shipped,Shipped,09/08/2022
"31/07/2022 02:16:25",31/08/2022,23/08/2022,,91121553,7539113,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW In and Out Distribution [2113]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,24/08/2022
"30/07/2022 21:48:51",31/08/2022,23/08/2022,,96744431,7538687,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW In and Out Distribution [2113]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,24/08/2022
"30/07/2022 21:24:22",31/08/2022,23/08/2022,,97910136,7538631,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW In and Out Distribution [2113]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,24/08/2022
"30/07/2022 20:05:38",31/08/2022,23/08/2022,,99976731,7538493,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW In and Out Distribution [2113]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,23/08/2022
"30/07/2022 19:15:19",31/08/2022,23/08/2022,,97070795,7538391,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW In and Out Distribution [2113]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,23/08/2022
"30/07/2022 19:02:20",31/08/2022,23/08/2022,,90584892,7538367,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW In and Out Distribution [2113]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,23/08/2022
"30/07/2022 18:30:50",31/08/2022,,,94200434,7538313,0843930033157,1,Music,"United States","Amazon US1 [45]",,"41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Canceled,Processing,
"30/07/2022 18:30:40",31/08/2022,23/08/2022,,97440093,7538308,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW In and Out Distribution [2113]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,24/08/2022
"30/07/2022 18:15:57",31/08/2022,,,94260243,7538269,0843930033157,1,Music,"United States","Amazon US1 [45]",,"41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Canceled,Processing,
"30/07/2022 17:53:48",31/08/2022,,,95744181,7538202,0843930033157,1,Music,"United States","Amazon US1 [45]",,"41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Canceled,Processing,
"30/07/2022 17:53:32",31/08/2022,,,96694452,7538194,0843930033157,1,Music,"United States","Amazon US1 [45]",,"41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Canceled,Processing,
"30/07/2022 17:26:00",31/08/2022,05/09/2022,,91119337,7538116,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW WorldFront Stock LHR [777]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,07/09/2022
"30/07/2022 17:26:00",31/08/2022,05/09/2022,,91119337,7538116,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW WorldFront Stock LHR [777]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,07/09/2022
"30/07/2022 17:25:57",31/08/2022,23/08/2022,,98624365,7538114,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW Amazon Music [1956]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,24/08/2022
"30/07/2022 16:53:01",31/08/2022,23/08/2022,,98143411,7538030,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW WorldFront Stock LHR [777]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,24/08/2022
"30/07/2022 14:25:54",31/08/2022,23/08/2022,,97090963,7537637,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW Amazon Music [1956]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,24/08/2022
"30/07/2022 14:15:12",31/08/2022,23/08/2022,,90297865,7537607,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW Amazon Music [1956]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,24/08/2022
"30/07/2022 14:11:01",31/08/2022,23/08/2022,,91611776,7537602,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW Amazon Music [1956]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,24/08/2022
"30/07/2022 14:10:56",31/08/2022,23/08/2022,,99612735,7537599,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW Amazon Music [1956]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,24/08/2022
"30/07/2022 14:10:46",31/08/2022,23/08/2022,,96106635,7537591,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW Amazon Music [1956]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,23/08/2022
"30/07/2022 14:10:45",31/08/2022,16/09/2022,,93492939,7703233,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW Amazon Music [1956]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,16/09/2022
"30/07/2022 14:10:45",31/08/2022,07/09/2022,,93492939,7537589,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW Amazon Music [1956]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,07/09/2022
"30/07/2022 14:10:38",31/08/2022,23/08/2022,,90575420,7537585,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW Amazon Music [1956]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,23/08/2022
"30/07/2022 13:59:36",31/08/2022,23/08/2022,,96401463,7537560,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW Amazon Music [1956]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,23/08/2022
"30/07/2022 13:59:25",31/08/2022,23/08/2022,,97685072,7537554,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW Amazon Music [1956]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,23/08/2022
"30/07/2022 13:48:23",31/08/2022,23/08/2022,,98936753,7537522,0843930033157,1,Music,"United States","Amazon US1 [45]","FPW Amazon Music [1956]","41.49 USD",41.49,"FPW Route1 Direct (VIP) [2112]",Shipped,Shipped,23/08/2022
"30/07/2022 13:48:01",03/09/2022,29/08/2022,12/09/2022,99829673,7537512,5014475014894,1,Toys,"United States","Amazon US1 [45]","FRL WorldFront Stock - SYD [666]","31.83 USD",31.83,"FRL Jasnor [1607]",Shipped,Shipped,06/09/2022
"30/07/2022 12:27:28",13/09/2022,17/08/2022,,97182078,7537302,0602498421789,1,Music,"United States","Amazon US1 [45]","FPW Rarewaves [1537]","11.54 USD",11.54,"FPW Rarewaves [1537]",Shipped,Shipped,17/08/2022
"30/07/2022 07:37:23",03/09/2022,01/09/2022,20/09/2022,92826028,7536436,9781421590523,1,Books,"United States","Amazon US1 [45]","WFL Harper NZ [12]","206.00 USD",206.00,"WFL Harper NZ [12]",Shipped,Shipped,02/09/2022
"30/07/2022 03:22:07",02/09/2022,31/08/2022,,92115863,7535600,0888751519015,1,Music,"United States","Amazon US1 [45]","FPW In and Out Distribution LLT [2137]","39.51 USD",39.51,"FPW Sony Music [2107]",Shipped,Shipped,07/09/2022
"29/07/2022 14:26:51",02/09/2022,27/08/2022,19/09/2022,98454502,7533962,9781421590523,1,Books,"United States","Amazon US1 [45]","FRL Harper AU [142]","206.00 USD",206.00,"WFL Harper NZ [12]",Shipped,Shipped,29/08/2022
"29/07/2022 07:55:31",30/08/2022,01/08/2022,19/08/2022,95648730,7532768,9781784943738,1,Books,"United States","Amazon US1 [45]","WFL WorldFront Stock - AKL [999]","22.29 USD",22.29,"WFL David Bateman [6]",Shipped,Shipped,05/08/2022
"28/07/2022 13:47:28",09/09/2022,12/08/2022,,92910271,7530130,9351384966811,1,Music,"United States","Amazon US1 [45]","WFL Southbound [1026]","31.51 USD",31.51,"FPW Proper Music Group [2082]",Shipped,Shipped,19/08/2022
"28/07/2022 03:55:16",31/08/2022,08/08/2022,,98677271,7528221,9780553505924,1,Books,"United States","Amazon US1 [45]","FPW Penguin [1301]","15.92 USD",15.92,"FPW Penguin [1301]",Shipped,Shipped,02/09/2022
"27/07/2022 16:35:21",30/08/2022,18/08/2022,,92457388,7526777,0602577470844,1,Music,"United States","Amazon US1 [45]","FPW WorldFront Stock LHR [777]","35.12 USD",35.12,"FPW Amazon Music [1956]",Shipped,Shipped,07/09/2022
"27/07/2022 03:53:25",30/08/2022,,,99449580,7524446,9780199481347,1,Books,"United States","Amazon US1 [45]",,"28.85 USD",28.85,"FPW Oxford [1420]",Canceled,"Preparing to Ship",
"26/07/2022 15:49:23",25/08/2022,26/08/2022,,91598679,7523030,0843930048137,1,Music,"United States","Amazon US1 [45]","FPW Amazon Music [1956]","32.06 USD",32.06,"FPC LA/NJ Isotope Music Ltd CA (Currently LA Only) [2077]",Shipped,Shipped,30/08/2022
"25/07/2022 23:05:07",27/08/2022,10/08/2022,,93529712,7520313,0889698143325,1,Toys,"United States","Amazon US1 [45]","FPW Amazon UK Toys [1589]","27.82 USD",27.82,"FPW Amazon UK Toys [1589]",Shipped,Shipped,15/08/2022
"24/07/2022 17:22:29",26/08/2022,02/08/2022,,95340775,7516517,9781319362546,1,Books,"United States","Amazon US1 [45]","FPW Gardners [16]","128.00 USD",128.00,"FPW Gardners [16]",Shipped,Shipped,02/08/2022
"24/07/2022 14:17:32",26/08/2022,,,91662583,7516026,9780357459799,1,Books,"United States","Amazon US1 [45]",,"80.80 USD",80.80,"FPW Cengage [1501]",Canceled,Pending,
"24/07/2022 08:37:40",24/08/2022,30/07/2022,08/08/2022,99629997,7515006,0013138304582,1,Movies,"United States","Amazon US1 [45]","FPC LA Ingram Entertainment OR/TN/CA [1321]","24.41 USD",24.41,"FPC LA Ingram Entertainment OR/TN/CA [1321]",Shipped,Shipped,03/08/2022
"24/07/2022 08:26:31",26/08/2022,10/08/2022,,92481295,7514964,0849421004996,1,Toys,"United States","Amazon US1 [45]","FPW Amazon UK Toys [1589]","60.42 USD",60.42,"FPW Amazon UK Toys [1589]",Shipped,Shipped,15/08/2022
"23/07/2022 16:31:06",26/08/2022,29/07/2022,,98452963,7512996,9781788705035,1,Books,"United States","Amazon US1 [45]","FPW Gardners [16]","38.29 USD",38.29,"FPW Gardners [16]",Shipped,Shipped,29/07/2022
"23/07/2022 08:23:19",27/08/2022,18/08/2022,,99903675,7511660,9781284242553,1,Books,"United States","Amazon US1 [45]","FRL Booktopia Publisher Services [2076]","67.61 USD",67.61,"FRL Booktopia Publisher Services [2076]",Shipped,Shipped,23/08/2022
"22/07/2022 12:10:17",25/08/2022,,,96717614,7508967,8719039002672,1,Music,"United States","Amazon US1 [45]",,"11.75 USD",11.75,"FPW Proper Music Group - Wholesale Feed [2179]",Canceled,Processing,
"22/07/2022 11:12:47",02/09/2022,03/08/2022,,94251647,7508829,0603967164022,1,Music,"United States","Amazon US1 [45]","FPW Proper Music Group [2082]","15.57 USD",15.57,"FPW Proper Music Group [2082]",Shipped,Shipped,03/08/2022
"22/07/2022 06:26:47",23/08/2022,26/07/2022,,91289980,7508020,0093624904236,1,Music,"United States","Amazon US1 [45]","FPW Warner Music [2108]","51.70 USD",51.70,"FPC Amazon FBA - US1 [2119]",Shipped,Shipped,26/07/2022
"21/07/2022 07:04:56",24/08/2022,26/07/2022,,95483359,7504553,0691688115874,1,Kitchen,"United States","Amazon US1 [45]","FPW Amazon UK Sports & Outdoors [1597]","14.83 USD",14.83,"FPW Amazon UK Sports & Outdoors [1597]",Shipped,Shipped,28/07/2022
"20/07/2022 18:47:12",23/08/2022,29/07/2022,02/08/2022,98604186,7502946,9780861714728,1,Books,"United States","Amazon US1 [45]","FPC LA Ingram CA/OR/TN [1700]","90.07 USD",90.07,"FPC LA Ingram CA/OR/TN [1700]",Shipped,Shipped,29/07/2022
"20/07/2022 14:20:31",23/08/2022,,,99823438,7502214,0699675118921,1,Music,"United States","Amazon US1 [45]",,"19.29 USD",19.29,"FPW Alto Music [2167]",Canceled,Processing,
"20/07/2022 14:20:29",23/08/2022,29/07/2022,,92014826,7502212,0825646426911,1,Music,"United States","Amazon US1 [45]","FPW Gardners Music [1096]","15.92 USD",15.92,"FPW Gardners Music [1096]",Shipped,Shipped,29/07/2022
"19/07/2022 20:24:33",20/08/2022,22/07/2022,,90398114,7499401,5019781026067,1,Health,"United States","Amazon US1 [45]","FPW Amazon UK Health [1644]","19.01 USD",19.01,"FPW Amazon UK Health [1644]",Shipped,Shipped,27/07/2022
"19/07/2022 10:44:50",20/08/2022,08/08/2022,05/09/2022,97303441,7497771,9780765635341,1,Books,"United States","Amazon US1 [45]","FPW Taylor & Francis POD [2083]","201.00 USD",201.00,"FPW Taylor & Francis POD [2083]",Shipped,Shipped,19/08/2022
"19/07/2022 03:05:49",18/08/2022,,,92731069,7496423,0190296805387,1,Music,"United States","Amazon US1 [45]",,"48.35 USD",48.35,"FPC LA/NJ Isotope Music Ltd CA (Currently LA Only) [2077]",Canceled,Processing,
"18/07/2022 01:36:41",17/08/2022,18/07/2022,,93791860,7492905,0602557383102,1,Music,"United States","Amazon US1 [45]",,"37.96 USD",37.96,"FPC Amazon FBA - US1 [2119]",Canceled,Shipped,
"17/07/2022 13:57:11",27/08/2022,27/07/2022,02/08/2022,95631600,7491630,0602537432134,1,Music,"United States","Amazon US1 [45]","FPC LA All Media Supply (AMS) [2007]","15.64 USD",15.64,"FPC LA All Media Supply (AMS) [2007]",Shipped,Shipped,28/07/2022
